Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    END
    NEQ
    OR

Grammar

Rule 0     S' -> prog
Rule 1     prog -> declrs funcs main
Rule 2     prog -> declrs main
Rule 3     prog -> main
Rule 4     main -> MAIN { instrs }
Rule 5     declrs -> declrs declr
Rule 6     declrs -> declr
Rule 7     declr -> INT decllist
Rule 8     decllist -> singdecl
Rule 9     funcs -> funcs func
Rule 10    singdecl -> ID ;
Rule 11    singdecl -> ID = expr ;
Rule 12    singdecl -> ID [ NUM ] ;
Rule 13    list -> list , expr
Rule 14    list -> expr
Rule 15    expr -> lexpr
Rule 16    lexpr -> lexpr EQ arithm
Rule 17    lexpr -> lexpr > arithm
Rule 18    lexpr -> lexpr < arithm
Rule 19    lexpr -> lexpr GEQ arithm
Rule 20    lexpr -> lexpr LEQ arithm
Rule 21    lexpr -> arithm
Rule 22    arithm -> arithm + term
Rule 23    arithm -> arithm - term
Rule 24    arithm -> term
Rule 25    term -> term * par
Rule 26    term -> term / par
Rule 27    term -> term % par
Rule 28    term -> par
Rule 29    par -> ( expr )
Rule 30    par -> factor
Rule 31    factor -> NUM
Rule 32    factor -> ID
Rule 33    factor -> ID [ expr ]
Rule 34    funcs -> func
Rule 35    func -> DEF ID ( ) { instrs }
Rule 36    instrs -> instrs instr
Rule 37    instrs -> instr
Rule 38    instr -> atr
Rule 39    instr -> write
Rule 40    instr -> read
Rule 41    instr -> cond
Rule 42    instr -> loop
Rule 43    instr -> fcall
Rule 44    instr -> <empty>
Rule 45    atr -> ID = expr ;
Rule 46    atr -> ID = read
Rule 47    atr -> ID [ expr ] = read
Rule 48    write -> WRITE ( STR ) ;
Rule 49    write -> WRITE ( ID ) ;
Rule 50    read -> READ ( ID ) ;
Rule 51    cond -> ifelseexpr instrscondifelse elsecond
Rule 52    ifelseexpr -> IF ( expr )
Rule 53    instrscondifelse -> { instrs }
Rule 54    elsecond -> ELSE { instrs }
Rule 55    cond -> ifexpr instrscondif
Rule 56    ifexpr -> IF ( expr )
Rule 57    instrscondif -> { instrs }
Rule 58    loop -> whiledo whilexprs doinstrs
Rule 59    whiledo -> WHILE
Rule 60    whilexprs -> ( expr )
Rule 61    doinstrs -> DO { instrs }
Rule 62    fcall -> ID ( ) ;

Terminals, with rules where they appear

%                    : 27
(                    : 29 35 48 49 50 52 56 60 62
)                    : 29 35 48 49 50 52 56 60 62
*                    : 25
+                    : 22
,                    : 13
-                    : 23
/                    : 26
;                    : 10 11 12 45 48 49 50 62
<                    : 18
=                    : 11 45 46 47
>                    : 17
AND                  : 
BEGIN                : 
DEF                  : 35
DO                   : 61
ELSE                 : 54
END                  : 
EQ                   : 16
GEQ                  : 19
ID                   : 10 11 12 32 33 35 45 46 47 49 50 62
IF                   : 52 56
INT                  : 7
LEQ                  : 20
MAIN                 : 4
NEQ                  : 
NUM                  : 12 31
OR                   : 
READ                 : 50
STR                  : 48
WHILE                : 59
WRITE                : 48 49
[                    : 12 33 47
]                    : 12 33 47
error                : 
{                    : 4 35 53 54 57 61
}                    : 4 35 53 54 57 61

Nonterminals, with rules where they appear

arithm               : 16 17 18 19 20 21 22 23
atr                  : 38
cond                 : 41
decllist             : 7
declr                : 5 6
declrs               : 1 2 5
doinstrs             : 58
elsecond             : 51
expr                 : 11 13 14 29 33 45 47 52 56 60
factor               : 30
fcall                : 43
func                 : 9 34
funcs                : 1 9
ifelseexpr           : 51
ifexpr               : 55
instr                : 36 37
instrs               : 4 35 36 53 54 57 61
instrscondif         : 55
instrscondifelse     : 51
lexpr                : 15 16 17 18 19 20
list                 : 13
loop                 : 42
main                 : 1 2 3
par                  : 25 26 27 28
prog                 : 0
read                 : 40 46 47
singdecl             : 8
term                 : 22 23 24 25 26 27
whiledo              : 58
whilexprs            : 58
write                : 39

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . declrs funcs main
    (2) prog -> . declrs main
    (3) prog -> . main
    (5) declrs -> . declrs declr
    (6) declrs -> . declr
    (4) main -> . MAIN { instrs }
    (7) declr -> . INT decllist

    MAIN            shift and go to state 5
    INT             shift and go to state 6

    prog                           shift and go to state 1
    declrs                         shift and go to state 2
    main                           shift and go to state 3
    declr                          shift and go to state 4

state 1

    (0) S' -> prog .



state 2

    (1) prog -> declrs . funcs main
    (2) prog -> declrs . main
    (5) declrs -> declrs . declr
    (9) funcs -> . funcs func
    (34) funcs -> . func
    (4) main -> . MAIN { instrs }
    (7) declr -> . INT decllist
    (35) func -> . DEF ID ( ) { instrs }

    MAIN            shift and go to state 5
    INT             shift and go to state 6
    DEF             shift and go to state 11

    funcs                          shift and go to state 7
    main                           shift and go to state 8
    declr                          shift and go to state 9
    func                           shift and go to state 10

state 3

    (3) prog -> main .

    $end            reduce using rule 3 (prog -> main .)


state 4

    (6) declrs -> declr .

    MAIN            reduce using rule 6 (declrs -> declr .)
    INT             reduce using rule 6 (declrs -> declr .)
    DEF             reduce using rule 6 (declrs -> declr .)


state 5

    (4) main -> MAIN . { instrs }

    {               shift and go to state 12


state 6

    (7) declr -> INT . decllist
    (8) decllist -> . singdecl
    (10) singdecl -> . ID ;
    (11) singdecl -> . ID = expr ;
    (12) singdecl -> . ID [ NUM ] ;

    ID              shift and go to state 15

    decllist                       shift and go to state 13
    singdecl                       shift and go to state 14

state 7

    (1) prog -> declrs funcs . main
    (9) funcs -> funcs . func
    (4) main -> . MAIN { instrs }
    (35) func -> . DEF ID ( ) { instrs }

    MAIN            shift and go to state 5
    DEF             shift and go to state 11

    main                           shift and go to state 16
    func                           shift and go to state 17

state 8

    (2) prog -> declrs main .

    $end            reduce using rule 2 (prog -> declrs main .)


state 9

    (5) declrs -> declrs declr .

    MAIN            reduce using rule 5 (declrs -> declrs declr .)
    INT             reduce using rule 5 (declrs -> declrs declr .)
    DEF             reduce using rule 5 (declrs -> declrs declr .)


state 10

    (34) funcs -> func .

    MAIN            reduce using rule 34 (funcs -> func .)
    DEF             reduce using rule 34 (funcs -> func .)


state 11

    (35) func -> DEF . ID ( ) { instrs }

    ID              shift and go to state 18


state 12

    (4) main -> MAIN { . instrs }
    (36) instrs -> . instrs instr
    (37) instrs -> . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 44 (instr -> .)
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instrs                         shift and go to state 19
    instr                          shift and go to state 20
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 13

    (7) declr -> INT decllist .

    MAIN            reduce using rule 7 (declr -> INT decllist .)
    INT             reduce using rule 7 (declr -> INT decllist .)
    DEF             reduce using rule 7 (declr -> INT decllist .)


state 14

    (8) decllist -> singdecl .

    MAIN            reduce using rule 8 (decllist -> singdecl .)
    INT             reduce using rule 8 (decllist -> singdecl .)
    DEF             reduce using rule 8 (decllist -> singdecl .)


state 15

    (10) singdecl -> ID . ;
    (11) singdecl -> ID . = expr ;
    (12) singdecl -> ID . [ NUM ] ;

    ;               shift and go to state 35
    =               shift and go to state 36
    [               shift and go to state 37


state 16

    (1) prog -> declrs funcs main .

    $end            reduce using rule 1 (prog -> declrs funcs main .)


state 17

    (9) funcs -> funcs func .

